SampleID,Acidovorax,Acinetobacter,Actinobacillus,Actinomyces,Adlercreutzia,Aerococcus,Agrobacterium,Akkermansia,Alishewanella,Alistipes,Alloiococcus,Anaerobacillus,Anaerococcus,Anaerovibrio,Anoxybacillus,Arthrobacter,Asticcacaulis,Bacillus,Bacteroides,Bifidobacterium,Bilophila,Blautia,Brachybacterium,Brevibacillus,Brevibacterium,Brevundimonas,Bulleidia,Burkholderia,Butyricicoccus,Campylobacter,Candidatus Nitrososphaera,Carnobacterium,Caulobacter,Cellvibrio,Cloacibacterium,Clostridium,Collinsella,Coprococcus,Corynebacterium,Cytophaga,DA101,Dehalobacterium,Deinococcus,Desulfovibrio,Devosia,Dialister,Dietzia,Dorea,Enhydrobacter,Enterococcus,Faecalibacterium,Finegoldia,Flavobacterium,Fusobacterium,Gardnerella,Gemella,Gemmata,Gemmiger,Granulicatella,Haemophilus,Halomonas,Hymenobacter,Janthinobacterium,Jeotgalicoccus,Kaistobacter,Kocuria,Lactobacillus,Lactococcus,Leptotrichia,Leuconostoc,Massilia,Megasphaera,Methanobrevibacter,Microbacterium,Micrococcus,Moraxella,Mucispirillum,Mycobacterium,N09,Neisseria,Nesterenkonia,Nocardioides,Novosphingobium,Odoribacter,Oscillospira,Paenibacillus,Parabacteroides,Paracoccus,Pedobacter,Peptoniphilus,Phenylobacterium,Planctomyces,Porphyromonas,Prevotella,Pseudomonas,Pseudonocardia,Psychrobacter,Rhodococcus,Rhodoplanes,Roseburia,Roseomonas,Rothia,Rubrobacter,Ruminococcus,Saccharopolyspora,Salinicoccus,Sediminibacterium,Sphingobacterium,Sphingobium,Sphingopyxis,Staphylococcus,Stenotrophomonas,Streptococcus,Streptomyces,Succinivibrio,Sutterella,Turicibacter,Veillonella,Cutibacterium,Eubacterium
LK16S004-162,0,0.070877769,0.003609516,0,0,0,0,0,0.031173093,0,0,0.002625103,0.001968827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00295324,0,0.004757998,0,0,0.002296965,0,0,0,0,0,0,0,0,0,0,0,0,0.004757998,0,0,0,0.007711239,0,0,0,0,0.00295324,0,0,0,0,0,0.006398687,0,0.003445447,0,0,0,0,0,0.192780968,0.003445447,0.014273995,0,0,0,0.002296965,0,0.004922067,0,0,0,0,0.002789171,0,0,0,0,0.001804758,0,0.016078753,0,0,0,0,0,0,0.003117309,0,0.003117309,0,0,0,0,0,0,0.385069729,0.004922067,0.214109926,0.001804758,0,0,0,0.00147662,0.00147662,0
LK16S004-169,0,0.283870968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116129032,0,0,0,0,0,0,0,0,0.219354839,0.025806452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174193548,0,0,0,0,0.025806452,0
LK16S004-170,0.020979021,0.482517483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04458042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007867133,0,0,0,0.054195804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015734266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006993007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015734266,0.075174825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131993007,0,0,0.131118881,0,0,0,0,0.013111888,0
LK16S004-182,0.005509642,0.462809917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049586777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024793388,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023875115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019283747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035812672,0,0,0,0,0,0,0,0,0.078971534,0.170798898,0,0,0.007346189,0,0,0,0,0,0.004591368,0,0,0,0,0,0,0,0.044995409,0.034894399,0.023875115,0,0,0,0,0.012855831,0
LK16S004-183,0,0.268292683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.731707317,0,0,0,0,0,0,0
LK16S004-184,0.006749916,0.124873439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011474857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018899764,0,0,0,0.00877489,0,0,0,0.010124873,0,0,0,0,0,0,0,0,0,0.001349983,0,0,0,0,0,0,0,0.001012487,0,0.024974688,0,0,0,0,0,0,0,0,0,0,0,0.003712454,0,0.003037462,0,0.009112386,0.011137361,0.702666217,0.059399258,0,0,0,0,0.002699966,0
LK16S004-185,0,0.547169811,0,0,0,0,0,0,0,0,0.014313598,0,0,0,0,0,0,0.020169161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009759271,0,0,0,0.028627196,0,0,0,0,0,0,0,0,0,0.002602472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011060507,0,0,0,0,0,0,0,0,0,0.008458035,0,0,0,0,0,0,0,0,0,0.027976578,0,0,0,0,0,0,0.033181522,0.125569291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041639558,0,0,0.106050748,0,0,0,0,0.023422251,0
LK16S004-186,0,0.627206646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018691589,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008307373,0,0,0,0,0,0.021806854,0.01973001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016614746,0,0,0,0,0.030114226,0,0,0,0.008307373,0,0,0,0,0,0,0,0.014537902,0,0,0,0,0,0,0,0,0,0,0,0.086188993,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023883697,0,0,0.007268951,0.049844237,0.036344756,0,0,0,0,0.031152648,0
LK16S004-187,0,0.039669421,0,0,0.006942149,0,0,0,0,0,0,0,0.003801653,0,0,0,0,0,0.004958678,0,0.00661157,0,0,0,0,0,0,0,0,0,0,0,0,0.002975207,0,0.011239669,0,0.04231405,0.003636364,0,0,0.002809917,0.003305785,0.026942149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156363636,0,0,0,0,0,0,0,0,0,0.024793388,0,0,0,0.003140496,0,0,0.025123967,0.202809917,0,0.006446281,0,0,0,0,0,0,0.044628099,0.008760331,0,0,0,0,0,0,0,0,0.102479339,0,0,0,0,0,0,0.005123967,0,0.084132231,0.002479339,0,0,0.162479339,0,0.015206612,0
LK16S004-188,0,0.265188042,0,0,0,0,0,0,0,0,0,0.017357763,0.024108004,0,0.017357763,0,0,0.024108004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008678881,0,0,0,0,0.205400193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036644166,0,0,0,0,0,0,0,0.014464802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094503375,0,0,0,0,0.007714561,0,0,0,0,0,0,0,0,0,0,0,0.005785921,0.013500482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057859209,0,0.076181292,0.040501446,0,0,0.039537126,0,0.051108968,0
LK16S004-189,0,0.027417453,0,0.007665094,0,0,0,0.002653302,0,0.002505896,0,0,0.004274764,0.001768868,0,0.029628538,0,0,0.10834316,0.005159198,0,0.010318396,0,0,0,0,0,0.018573113,0.00103184,0.01223467,0.055424528,0,0,0.002653302,0,0.05365566,0.019310142,0.001474057,0.032871462,0,0.012087264,0,0,0.008107311,0.002063679,0.001326651,0.011645047,0.007665094,0,0.01120283,0.013119104,0.001621462,0,0.00442217,0,0,0.007075472,0.003685142,0,0,0.003685142,0,0.008107311,0.004569575,0.01459316,0,0.067806604,0,0,0,0.00339033,0.003242925,0.037146226,0,0,0,0.005748821,0.007370283,0,0,0.008991745,0,0,0,0.028007075,0.004569575,0.00884434,0,0,0,0.004127358,0.003242925,0.003979953,0.044958726,0.008107311,0.007075472,0.009139151,0,0.006043632,0.001179245,0,0,0.002800708,0.039209906,0,0.008107311,0,0,0,0,0.043779481,0.002063679,0.053066038,0.020341981,0.002948113,0.00339033,0.019752358,0.012676887,0.007959906,0.005896226
LK16S004-190,0,0.712328767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054794521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054794521,0,0,0,0.068493151,0.054794521,0.054794521,0,0,0,0,0,0
LK16S004-191,0,0.436267071,0,0.005311077,0,0,0,0,0.006069803,0,0,0.012139605,0,0,0,0,0,0,0,0,0,0.020485584,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018209408,0,0,0.008345979,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001517451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035660091,0,0,0,0,0,0,0.019726859,0.069044006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03414264,0.105462822,0.023520486,0.178300455,0,0,0,0.013657056,0.012139605,0
LK16S004-192,0,0.013614776,0,0,0.009498681,0,0,0,0,0.001055409,0,0,0,0,0,0,0,0,0.021424802,0.071345646,0.004116095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014670185,0,0.040844327,0,0,0,0.012137203,0,0.006754617,0,0,0,0.006437995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173403694,0,0,0,0,0,0,0,0,0,0.001266491,0,0,0,0,0,0,0.040422164,0.143113456,0,0.015936675,0,0,0,0,0,0,0.163060686,0,0,0,0,0,0,0,0.001477573,0,0.039472296,0,0,0,0,0,0,0,0,0.034300792,0.002744063,0,0,0.180791557,0,0,0
LK16S004-193,0,0.281767956,0,0.018416206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007366483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02946593,0,0,0,0,0,0,0,0,0,0.033149171,0,0,0.036832413,0,0.016574586,0.034990792,0,0,0,0,0.046040516,0,0,0,0,0,0,0,0.036832413,0,0,0.007366483,0,0,0,0,0,0,0.038674033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042357274,0,0.069981584,0.278084715,0,0,0,0.022099448,0,0
LK16S004-200,0,0.512901196,0,0.006293266,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010698553,0,0,0,0.011327879,0,0,0,0,0,0,0.018879799,0.015103839,0,0,0,0,0,0,0,0,0.054751416,0.015733166,0,0,0,0,0,0,0,0,0,0,0.037130271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027690371,0,0,0,0,0,0,0,0,0,0,0.007551919,0,0,0,0,0,0,0.011327879,0,0.09314034,0,0,0,0,0,0,0,0,0,0,0.005034613,0,0,0,0,0.013215859,0,0.04845815,0.05034613,0,0,0,0,0.060415356,0
LK16S004-201,0,0.379210221,0,0.004065041,0,0,0.005226481,0,0,0,0,0.008130081,0,0,0,0,0,0.009291521,0.021777003,0.005807201,0,0,0,0,0.018873403,0,0.010743322,0,0,0,0,0,0,0,0,0.010162602,0.021486643,0,0.056329849,0,0,0,0,0,0.006678281,0,0,0,0.003484321,0,0.013646922,0,0,0.009872242,0,0,0,0,0,0,0,0,0,0,0,0.005807201,0.011904762,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022648084,0,0,0.003774681,0,0,0,0,0,0,0,0,0,0,0,0,0.06445993,0,0.00232288,0.173344948,0,0,0,0.024970964,0.070267131,0
LK16S004-213,0,0.490322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012406948,0,0,0,0,0.003473945,0.004466501,0,0,0,0,0,0,0,0.00248139,0,0,0,0,0.00942928,0.030272953,0.008436725,0,0,0.007940447,0,0,0,0,0,0,0,0,0,0.001488834,0,0,0.001985112,0,0,0,0,0,0,0,0,0,0,0.018362283,0,0,0,0,0,0,0,0.037717122,0,0,0,0,0,0,0.001985112,0.013895782,0,0.008436725,0.010421836,0.007940447,0,0,0,0,0,0,0.041191067,0.032754342,0,0.006451613,0,0,0,0,0,0,0.007444169,0,0,0.011414392,0,0.005955335,0.001985112,0.123573201,0.038709677,0.008933002,0.018362283,0,0,0,0.01439206,0.017369727,0
LK16S004-214,0,0.097084782,0,0.001604707,0.006151377,0,0,0,0,0,0.002674512,0,0.032629045,0,0.002674512,0,0,0.012837657,0.00668628,0.002407061,0,0.002407061,0,0,0,0,0,0.002407061,0,0,0,0,0,0,0,0,0,0.002407061,0.024070607,0,0,0,0,0,0,0,0,0,0,0.024070607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002941963,0.323081038,0,0,0,0.004011768,0,0,0,0,0,0.018454132,0,0,0.001872158,0,0,0,0.016314523,0,0,0.027814924,0,0,0,0,0,0,0.008023536,0.02032629,0,0,0,0,0,0,0,0,0,0,0,0.008825889,0,0,0,0.018989035,0.001604707,0.047606312,0.008290987,0,0,0.234554694,0,0.037175715,0
LK16S004-215,0,0.597741095,0,0.003040834,0,0,0,0,0,0,0,0,0.021720243,0,0,0,0,0.004778454,0.01694179,0,0,0.014335361,0,0,0,0,0,0,0,0,0,0,0,0,0.014769765,0,0,0,0.019548219,0.007819288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011294526,0,0,0,0,0,0,0,0.018679409,0,0,0,0,0,0,0,0,0,0,0,0.003040834,0.015638575,0,0.006950478,0,0,0,0.017810599,0.034752389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029105126,0,0,0.152910513,0,0,0,0,0.009122502,0
LK16S004-216,0,0.144927536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057971014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507246377,0.289855072,0,0,0,0,0,0
LK16S004-217,0,0.458626761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007042254,0,0,0,0,0,0,0,0,0,0.007922535,0,0,0,0,0,0,0,0,0,0,0,0.014964789,0,0,0,0,0,0.022887324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013204225,0,0,0.011443662,0,0,0,0,0.218309859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065140845,0,0,0,0,0,0,0,0,0,0,0,0.007922535,0,0,0,0.018485915,0,0,0.13556338,0,0,0,0,0.018485915,0
LK16S004-218,0,0.482781027,0,0,0,0.009096816,0,0,0,0,0,0,0,0,0,0,0,0,0.054580897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015594542,0,0.027940221,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006497726,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024691358,0,0,0,0,0,0,0,0.046783626,0,0,0,0,0,0,0,0,0,0,0,0,0.018843405,0,0,0,0,0,0.009096816,0.061728395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051981806,0.007797271,0,0.166991553,0,0,0,0.012345679,0.003248863,0
LK16S004-219,0,0.605825243,0,0,0,0,0,0,0,0,0,0.06407767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038834951,0,0,0,0,0,0.00776699,0,0,0.015533981,0,0.033009709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034951456,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00776699,0,0.058252427,0.034951456,0,0.087378641,0,0,0,0,0.011650485,0
LK16S004-220,0,0.26802097,0.011140236,0,0.020969856,0,0,0,0,0,0,0,0,0,0,0,0,0.009174312,0.01310616,0,0,0.020969856,0,0,0,0,0,0,0.00327654,0.017693316,0,0,0,0.011140236,0,0,0,0,0.038663172,0,0,0,0,0,0,0,0,0.003931848,0.028178244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194626474,0,0,0,0,0,0,0,0.022280472,0,0.010484928,0,0,0,0,0,0,0,0,0,0.020969856,0,0,0,0,0,0.008519004,0.017693316,0.116644823,0,0,0,0,0.007208388,0,0,0,0.00982962,0,0,0,0,0.004587156,0,0.008519004,0.02948886,0.038663172,0.020314548,0,0,0.021625164,0,0.022280472,0
LK16S004-221,0,0.35942029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037681159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031884058,0,0,0,0,0,0,0,0,0,0,0.086956522,0,0,0,0,0,0,0,0,0.034782609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101449275,0,0,0.139130435,0,0,0,0.072463768,0.037681159,0
LK16S004-222,0,0.608116293,0,0,0,0,0,0,0,0,0,0,0.015748031,0,0,0,0,0.007268322,0,0,0,0,0,0,0.009085403,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025439128,0,0,0,0,0,0.009691096,0,0,0.012719564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016353725,0,0,0,0.013325257,0,0,0,0.016353725,0,0.013325257,0.013930951,0,0,0,0,0,0.003634161,0,0,0,0,0,0,0,0,0,0.006662629,0.001817081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078134464,0,0.037552998,0.032101757,0,0,0.011508177,0,0.067231981,0
LK16S004-223,0,0.517915309,0,0.024972856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007600434,0.01194354,0,0.028230185,0,0,0.024972856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018458198,0,0,0,0,0,0.007600434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03257329,0.087947883,0,0.029315961,0,0,0.03257329,0,0,0.013029316,0,0,0,0,0,0,0,0.024972856,0,0,0.06514658,0,0,0,0,0.072747014,0
LK16S004-224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999436155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK16S004-230,0,0.474440895,0,0,0,0,0,0,0.031948882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121405751,0,0.006389776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012779553,0,0,0,0,0,0,0,0.015974441,0,0,0,0,0.009584665,0,0.033546326,0,0,0,0,0,0,0.023961661,0,0,0,0,0,0,0,0,0.012779553,0.015974441,0.023961661,0.047923323,0,0,0,0,0.169329073,0
LK16S004-231,0,0.675241158,0,0,0,0,0,0,0,0,0,0.02357985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010718114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028938907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056806002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139335477,0,0,0,0.060021436,0.005359057,0
LK16S004-242,0,0.332826748,0,0.015197568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042553191,0,0,0,0,0,0,0,0,0.011398176,0,0,0.022036474,0,0,0,0,0,0,0,0.015197568,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015957447,0,0,0,0.100303951,0,0,0,0,0,0,0,0.009118541,0,0.022036474,0,0,0,0,0,0,0,0,0,0.003799392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027355623,0.024316109,0,0.047112462,0,0,0,0.17781155,0,0,0,0.031914894,0,0,0,0.024316109,0,0,0,0,0,0,0.07674772,0,0,0,0,0,0
LK16S004-243,0,0.567132116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040816327,0,0,0,0,0,0.024704619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048335124,0,0,0,0,0,0,0,0,0.070891515,0,0,0,0,0,0,0,0,0,0,0,0,0.018259936,0,0,0,0,0,0,0.018259936,0,0,0,0,0,0,0.025778733,0,0,0,0,0,0,0,0,0.058002148,0,0.015037594,0.031149302,0,0,0.076262084,0,0.005370569,0
LK16S004-244,0,0.236828901,0,0,0,0,0.006021074,0,0,0,0,0,0,0,0,0.383341696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037631711,0,0.01304566,0,0,0,0.011038635,0.009031611,0,0,0,0,0,0.009031611,0,0,0,0,0,0.02207727,0,0.004515805,0,0.018564977,0,0,0,0,0,0,0,0.001505268,0,0,0,0,0,0,0,0,0,0,0.005017561,0,0,0,0.004014049,0,0,0,0,0,0,0.016557953,0,0,0,0.017059709,0,0,0,0,0,0.050677371,0,0,0,0,0,0.021073758,0,0,0,0,0,0,0,0,0,0.019066734,0,0.025589563,0.064726543,0,0,0,0.015554441,0.008028098,0
LK16S004-245,0.006144393,0.53609831,0,0,0,0,0,0,0,0,0,0.021505376,0.026113671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0.046466974,0,0.003456221,0,0,0,0,0,0,0,0,0.006144393,0,0,0,0.00422427,0.005760369,0,0,0,0,0.01344086,0,0,0,0,0,0,0.002688172,0,0,0,0.016129032,0,0,0,0,0,0,0.011904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003840246,0,0.036482335,0,0,0,0,0,0.005760369,0,0,0,0,0,0.00499232,0,0,0,0.054915515,0,0.102918587,0,0,0,0,0.043010753,0.03187404,0
LK16S004-246,0.052837573,0.491846053,0,0,0,0,0,0,0,0,0,0.029354207,0,0,0,0,0,0.024135682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02283105,0,0,0.034572733,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008480104,0,0,0.01369863,0,0,0,0,0,0,0.080887149,0,0,0,0,0,0,0.015655577,0,0.018917156,0,0,0,0,0,0,0.033268102,0.015655577,0.060013046,0.043705153,0,0,0,0.030006523,0.024135682,0
LK16S004-247,0,0.446022727,0,0.008522727,0,0,0,0,0,0,0,0,0.018939394,0,0,0.011363636,0,0.014204545,0,0,0,0,0,0,0,0,0,0.039772727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028409091,0,0,0,0,0.015151515,0,0,0,0,0,0,0,0,0.020833333,0,0,0,0,0,0,0,0,0,0,0,0.038825758,0,0,0,0,0,0,0,0,0,0,0,0,0.03030303,0,0,0,0,0,0.024621212,0.017045455,0,0,0.015151515,0,0,0,0,0,0,0,0,0,0,0,0,0.107954545,0,0.029356061,0.109848485,0,0,0,0,0.023674242,0
LK16S004-248,0,0.609281437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023952096,0,0,0,0,0,0,0,0,0.038922156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011976048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077844311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058383234,0,0.050898204,0.097305389,0,0,0,0,0.013473054,0.017964072
LK16S004-249,0,0.253259925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147203709,0,0,0,0,0,0,0,0.012749928,0,0,0,0,0,0,0,0.004346566,0,0,0,0,0,0,0,0,0,0,0.004056795,0,0,0,0,0,0,0,0.006954506,0,0,0,0,0,0,0,0,0,0,0,0.303100551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005795422,0.029846421,0,0,0,0,0,0,0,0,0.004636337,0.048391771,0,0,0,0,0,0,0.004636337,0,0.009272675,0,0,0,0,0,0,0.00260794,0,0.019414662,0.037380469,0,0,0.104027818,0,0.001738626,0
LK16S004-250,0,0.502392344,0,0,0,0,0,0,0,0,0,0.023923445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112440191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033492823,0,0.016746411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114832536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545,0,0.023923445,0,0,0.126794258,0,0,0,0,0,0
LK16S004-251,0.028368794,0.510638298,0,0,0,0.070921986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040780142,0,0.014184397,0,0,0,0,0,0,0,0,0,0,0.026595745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015957447,0,0,0,0.046099291,0,0,0,0,0,0,0,0,0,0,0,0.024822695,0,0,0,0,0,0,0,0,0,0,0,0.035460993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09751773,0.072695035,0,0.015957447,0,0,0,0,0,0
