sample-id	forward-absolute-filepath	reverse-absolute-filepath	LCM	Date	Treatment	LCMSample	Mouse	MouseNO	MouseSampleNumber	LCM Spots	Epi/Stroma	DNA/RNA	Infected	E2	Disease	Disease2	DiseaseCIN	Estrus Stage	Location	DisTx	TxEs	Viral Copy Number (per 5ng total DNA)	Mouse ID	ViralCopyNumberHighLow	Cleared.Persistent
LK16S004-315	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-315_S214_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-315_S214_R2_001.fastq.gz	LCM09	8/10/21	MmuPV1 only	MES-43-1_68_1E	M.01	1	1	10	Epi	DNA	MmuPV	none	Low CIN	Low CIN	CIN 2	Proestrus	Vaginal wall	MmuPV1 only -Low CIN	MmuPV1 only -Proestrus	7.09E+05	43-1	Low	Persistent
LK16S004-316	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-316_S215_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-316_S215_R2_001.fastq.gz	LCM10	8/10/21	MmuPV1 only	MES-43-1_68_2E	M.01	1	2	18	Epi	DNA	MmuPV	none	Low CIN	Low CIN	CIN 2	Proestrus	Vaginal wall	MmuPV1 only -Low CIN	MmuPV1 only -Proestrus	7.09E+05	43-1	Low	Persistent
LK16S004-317	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-317_S216_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-317_S216_R2_001.fastq.gz	LCM11	8/10/21	MmuPV1 only	MES-43-2_18_1E	M.02	2	1	176	Epi	DNA	MmuPV	none	High CIN (CIN2-3)	High CIN	CIN 3	Diestrus	Vaginal wall	MmuPV1 only -High CIN	MmuPV1 only -Diestrus	2.44E+06	43-2	High	Persistent
LK16S004-318	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-318_S217_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-318_S217_R2_001.fastq.gz	LCM12	8/10/21	MmuPV1 only	MES-43-3_43_1E	M.03	3	1	99	Epi	DNA	MmuPV	none	High CIN (at least CIN3)	High CIN	CIN 3	Diestrus	Vaginal wall	MmuPV1 only -High CIN	MmuPV1 only -Diestrus	4.92E+05	43-3	Low	Persistent
LK16S004-319	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-319_S218_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-319_S218_R2_001.fastq.gz	LCM13	8/10/21	MmuPV1 only	MES-43-5_18_1E	M.05	5	1	60	Epi	DNA	MmuPV	none	High CIN (CIN2-3)	High CIN	CIN 3	Proestrus	Vaginal wall	MmuPV1 only -High CIN	MmuPV1 only -Proestrus	9.62E+05	43-5	Low	Persistent
LK16S004-320	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-320_S219_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-320_S219_R2_001.fastq.gz	LCM14	8/10/21	MmuPV1 only	MES-43-6_38_1E	M.06	6	1	82	Epi	DNA	MmuPV	none	High CIN (CIN2-3)	High CIN	CIN 3	Diestrus/Proestrus	Cervicovaginal wall	MmuPV1 only -High CIN	MmuPV1 only -Diestrus/Proestrus	9.00E+05	43-6	Low	Persistent
LK16S004-321	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-321_S220_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-321_S220_R2_001.fastq.gz	LCM15	8/10/21	MmuPV1 only	MES-43-8_33_1E	M.08	8	1	37	Epi	DNA	MmuPV	none	Low CIN (lower end CIN2-3)	Low CIN	CIN 2	Diestrus	Cervicovaginal Fornix	MmuPV1 only -Low CIN	MmuPV1 only -Diestrus	1.34E+06	43-8	High	Persistent
LK16S004-322	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-322_S221_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-322_S221_R2_001.fastq.gz	LCM16	8/10/21	MmuPV1 only	MES-43-10_18_1E	M.10	10	1	42	Epi	DNA	MmuPV	none	High CIN (CIN2-3)	High CIN	CIN 3	Diestrus	Cervicovaginal Fornix	MmuPV1 only -High CIN	MmuPV1 only -Diestrus	7.58E+05	43-10	Low	Persistent
LK16S004-323	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-323_S222_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-323_S222_R2_001.fastq.gz	LCM17	8/11/21	Mock + 6m E2	MES-43-37_58_1E	M.37	37	1	12	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus/Diestrus	Ectocervix	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus/Diestrus	1.30E+01	43-37	Mock	Mock+E2
LK16S004-324	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-324_S223_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-324_S223_R2_001.fastq.gz	LCM18	8/11/21	Mock + 6m E2	MES-43-37_58_2E	M.37	37	2	17	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus/Diestrus	Cervicovaginal wall	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus/Diestrus	1.30E+01	43-37	Mock	Mock+E2
LK16S004-325	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-325_S224_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-325_S224_R2_001.fastq.gz	LCM19	8/11/21	Mock + 6m E2	MES-43-38_63_1E	M.38	38	1	12	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus/Diestrus	Ectocervix	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus/Diestrus	1.90E+01	43-38	Mock	Mock+E2
LK16S004-326	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-326_S225_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-326_S225_R2_001.fastq.gz	LCM20	8/11/21	Mock + 6m E2	MES-43-38_63_2E	M.38	38	2	16	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus/Diestrus	Cervicovaginal wall	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus/Diestrus	1.90E+01	43-38	Mock	Mock+E2
LK16S004-327	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-327_S226_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-327_S226_R2_001.fastq.gz	LCM21	8/11/21	Mock + 6m E2	MES-43-39_63_1E	M.39	39	1	20	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus 	Ectocervix	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus 	1.65E+01	43-39	Mock	Mock+E2
LK16S004-328	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-328_S227_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-328_S227_R2_001.fastq.gz	LCM22	8/11/21	Mock + 6m E2	MES-43-39_63_2E	M.39	39	2	24	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus 	Cervicovaginal wall	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus 	1.65E+01	43-39	Mock	Mock+E2
LK16S004-329	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-329_S228_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-329_S228_R2_001.fastq.gz	LCM23	8/11/21	Mock + 6m E2	MES-43-40_68_1E	M.40	40	1	16	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Diestrus	Ectocervix	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Diestrus	N/A	43-40		Mock+E2
LK16S004-330	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-330_S229_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-330_S229_R2_001.fastq.gz	LCM24	8/11/21	Mock + 6m E2	MES-43-40_68_2E	M.40	40	2	26	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Diestrus	Cervicovaginal wall	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Diestrus	N/A	43-40		Mock+E2
LK16S004-331	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-331_S230_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-331_S230_R2_001.fastq.gz	LCM25	8/11/21	Mock + 6m E2	MES-43-42_68_1E	M.42	42	1	18	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus 	Ectocervix	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus 	N/A	43-42		Mock+E2
LK16S004-332	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-332_S231_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-332_S231_R2_001.fastq.gz	LCM26	8/11/21	Mock + 6m E2	MES-43-42_68_2E	M.42	42	2	19	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus 	Cervicovaginal wall	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus 	N/A	43-42		Mock+E2
LK16S004-333	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-333_S232_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-333_S232_R2_001.fastq.gz	LCM27	8/11/21	Mock + 6m E2	MES-43-43_68_1E	M.43	43	1	17	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus 	Ectocervix	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus 	N/A	43-43		Mock+E2
LK16S004-334	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-334_S233_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-334_S233_R2_001.fastq.gz	LCM28	8/11/21	Mock + 6m E2	MES-43-43_68_2E	M.43	43	2	17	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus 	Cervicovaginal wall	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus 	N/A	43-43		Mock+E2
LK16S004-335	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-335_S234_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-335_S234_R2_001.fastq.gz	LCM29	8/11/21	Mock + 6m E2	MES-43-44_58_1E	M.44	44	1	15	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus/Diestrus	Ectocervix	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus/Diestrus	N/A	43-44		Mock+E2
LK16S004-336	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-336_S235_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-336_S235_R2_001.fastq.gz	LCM30	8/11/21	Mock + 6m E2	MES-43-44_58_2E	M.44	44	2	32	Epi	DNA	Mock	E2	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Hyperplasia (No Dysplasia)	Metestrus/Diestrus	Cervicovaginal wall	Mock + 6m E2 -Hyperplasia (No Dysplasia)	Mock + 6m E2 -Metestrus/Diestrus	N/A	43-44		Mock+E2
LK16S004-337	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-337_S236_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-337_S236_R2_001.fastq.gz	LCM31	8/12/21	MmuPV1 + 6m E2	MES-43-15_43_1E	M.15	15	1	254	Epi	DNA	MmuPV	E2	Low CIN (CIN 1-2)	Low CIN	CIN 2	Metestrus/Diestrus	Cervicovaginal Fornix	MmuPV1 + 6m E2 -Low CIN	MmuPV1 + 6m E2 -Metestrus/Diestrus	3.97E+06	43-15	High	Persistent
LK16S004-338	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-338_S237_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-338_S237_R2_001.fastq.gz	LCM32	8/12/21	MmuPV1 + 6m E2	MES-43-16_38_1E	M.16	16	1	125	Epi	DNA	MmuPV	E2	High CIN (at least CIN3)	High CIN	CIN 3	Diestrus/Proestrus	Cervicovaginal wall	MmuPV1 + 6m E2 -High CIN	MmuPV1 + 6m E2 -Diestrus/Proestrus	6.16E+06	43-16	High	Persistent
LK16S004-339	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-339_S238_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-339_S238_R2_001.fastq.gz	LCM33	8/12/21	MmuPV1 + 6m E2	MES-43-16_38_2E	M.16	16	2	171	Epi	DNA	MmuPV	E2	SCC (at least CIN 3)	SCC	SCC	Diestrus/Proestrus	Ectocervix	MmuPV1 + 6m E2 -SCC	MmuPV1 + 6m E2 -Diestrus/Proestrus	6.16E+06	43-16	High	Persistent
LK16S004-340	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-340_S239_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-340_S239_R2_001.fastq.gz	LCM34	8/12/21	MmuPV1 + 6m E2	MES-43-16_38_3E	M.16	16	3	152	Epi	DNA	MmuPV	E2	High CIN (at least CIN3)	High CIN	CIN 3	Diestrus/Proestrus	Cervicovaginal wall	MmuPV1 + 6m E2 -High CIN	MmuPV1 + 6m E2 -Diestrus/Proestrus	6.16E+06	43-16	High	Persistent
LK16S004-341	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-341_S240_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-341_S240_R2_001.fastq.gz	LCM35	8/12/21	MmuPV1 + 6m E2	MES-43-17_23_1E	M.17	17	1	75	Epi	DNA	MmuPV	E2	Low CIN (CIN2)	Low CIN	CIN 2	Diestrus/Proestrus	Cervicovaginal Fornix	MmuPV1 + 6m E2 -Low CIN	MmuPV1 + 6m E2 -Diestrus/Proestrus	2.92E+06	43-17	High	Persistent
LK16S004-342	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-342_S241_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-342_S241_R2_001.fastq.gz	LCM36	8/12/21	MmuPV1 + 6m E2	MES-43-18_08_1E	M.18	18	1	93	Epi	DNA	MmuPV	E2	SCC	SCC	SCC	Metestrus/Diestrus	Ectocervix	MmuPV1 + 6m E2 -SCC	MmuPV1 + 6m E2 -Metestrus/Diestrus	1.86E+06	43-18	High	Persistent
LK16S004-343	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-343_S242_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-343_S242_R2_001.fastq.gz	LCM37	8/12/21	MmuPV1 + 6m E2	MES-43-18_08_2E	M.18	18	2	117	Epi	DNA	MmuPV	E2	High CIN (CIN2-3)	High CIN	CIN 3	Metestrus/Diestrus	Vaginal wall	MmuPV1 + 6m E2 -High CIN	MmuPV1 + 6m E2 -Metestrus/Diestrus	1.86E+06	43-18	High	Persistent
LK16S004-344	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-344_S243_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-344_S243_R2_001.fastq.gz	LCM38	8/12/21	MmuPV1 + 6m E2	MES-43-19_68_1E	M.19	19	1	81	Epi	DNA	MmuPV	E2	High CIN (at least CIN3)	High CIN	CIN 3	Diestrus	Ectocervix	MmuPV1 + 6m E2 -High CIN	MmuPV1 + 6m E2 -Diestrus	9.12E+06	43-19	High	Persistent
LK16S004-345	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-345_S244_R1_001.fastq.gz	/Users/liztown/Documents/KalanLab/VaginalMicrobiome/LCMexperiment/ReSequencedData/LCMresequenced-fastqs/LK16S004-345_S244_R2_001.fastq.gz	LCM39	8/12/21	MmuPV1 + 6m E2	MES-43-19_68_2E	M.19	19	2	102	Epi	DNA	MmuPV	E2	High CIN (at least CIN3)	High CIN	CIN 3	Diestrus	Ectocervix	MmuPV1 + 6m E2 -High CIN	MmuPV1 + 6m E2 -Diestrus	9.12E+06	43-19	High	Persistent
